node_id,core
43734,3
43735,3
43736,4
43737,3
43738,5
43739,6
43740,2
43741,5
43742,5
43743,5
43744,13
43745,3
43746,14
43747,14
43748,14
43749,14
43750,5
43751,5
43752,7
43753,7
43754,7
43755,13
43756,8
43757,8
43758,8
43759,8
43760,8
43761,8
43762,10
43763,6
43764,6
43765,3
43766,5
43767,5
43768,5
43769,3
43770,8
43771,10
43772,4
43773,4
43774,3
43775,4
43776,9
43777,11
43778,8
43779,9
43780,5
43781,10
43782,9
43783,8
43784,8
43785,5
43786,3
43787,6
43788,8
43789,1
43790,5
43791,8
43792,9
43793,6
43794,9
43795,3
43796,3
43797,9
43798,1
43799,7
43800,7
43801,7
43802,7
43803,2
43804,7
43805,3
43806,3
43807,5
43808,7
43809,7
43810,2
43811,3
43812,2
43813,4
43814,2
43815,8
43816,3
43817,2
43818,6
43819,3
43820,2
43821,6
43822,8
43823,5
43824,8
43825,9
43826,8
43827,2
43828,2
43829,3
43830,5
43831,2
43832,2
43833,4
43834,11
43835,8
43836,1
43837,8
43838,12
43839,3
43840,12
43841,9
43842,7
43843,9
43844,9
43845,7
43846,1
43847,4
43848,5
43849,2
43850,3
43851,7
43852,5
43853,15
43854,7
43855,1
43856,7
43857,2
43858,4
43859,1
43860,4
43861,9
43862,11
43863,10
43864,11
43865,7
43866,1
43867,3
43868,1
43869,7
43870,7
43871,7
43872,4
43873,4
43874,10
43875,6
43876,9
43877,9
43878,9
43879,10
43880,10
43881,10
43882,5
43883,3
43884,10
43885,6
43886,6
43887,6
43888,7
43889,5
43890,1
43891,4
43892,5
43893,4
43894,7
43895,4
43896,2
43897,4
43898,6
43899,6
43900,10
43901,5
43902,8
43903,5
43904,9
43905,5
43906,6
43907,14
43908,3
43909,3
43910,4
43911,3
43912,3
43913,5
43914,6
43915,5
43916,4
43917,2
43918,3
43919,4
43920,4
43921,5
43922,1
43923,5
43924,7
43925,3
43926,5
43927,3
43928,7
43929,7
43930,7
43931,2
43932,5
43933,4
43934,4
43935,10
43936,4
43937,8
43938,5
43939,4
43940,7
43941,8
43942,8
43943,8
43944,4
43945,6
43946,6
43947,3
43948,2
43949,3
43950,5
43951,8
43952,8
43953,10
43954,2
43955,8
43956,6
43957,6
43958,7
43959,9
43960,8
43961,10
43962,8
43963,11
43964,12
43965,8
43966,8
43967,2
43968,2
43969,10
43970,3
43971,8
43972,2
43973,7
43974,6
43975,6
43976,6
43977,6
43978,6
43979,2
43980,4
43981,6
43982,3
43983,1
43984,5
43985,10
43986,8
43987,12
43988,10
43989,4
43990,9
43991,7
43992,2
43993,1
43994,5
43995,5
43996,5
43997,5
43998,8
43999,4
44000,9
44001,6
44002,7
44003,2
44004,4
44005,9
44006,8
44007,4
44008,1
44009,6
44010,5
44011,1
44012,1
44013,4
44014,2
44015,6
44016,5
44017,6
44018,1
44019,3
44020,3
44021,2
44022,2
44023,3
44024,6
44025,9
44026,3
44027,3
44028,6
44029,7
44030,3
44031,1
44032,1
44033,2
44034,2
44035,6
44036,8
44037,4
44038,2
44039,9
44040,7
44041,4
44042,4
44043,1
44044,1
44045,7
44046,7
44047,6
44048,4
44049,10
44050,6
44051,6
44052,6
44053,6
44054,6
44055,6
44056,5
44057,6
44058,5
44059,6
44060,3
44061,6
44062,6
44063,6
44064,6
44065,3
44066,4
44067,7
44068,2
44069,3
44070,2
44071,7
44072,7
44073,2
44074,6
44075,2
44076,14
44077,14
44078,6
44079,11
44080,4
44081,14
44082,12
44083,15
44084,1
44085,9
44086,10
44087,8
44088,9
44089,5
44090,2
44091,6
44092,12
44093,2
44094,2
44095,3
44096,5
44097,5
44098,9
44099,5
44100,5
44101,8
44102,7
44103,5
44104,6
44105,3
44106,7
44107,4
44108,10
44109,3
44110,5
44111,2
44112,2
44113,2
44114,6
44115,7
44116,6
44117,6
44118,4
44119,6
44120,4
44121,4
44122,10
44123,4
44124,4
44125,4
44126,4
44127,2
44128,2
44129,3
44130,6
44131,7
44132,10
44133,7
44134,10
44135,9
44136,7
44137,10
44138,9
44139,13
44140,10
44141,6
44142,5
44143,3
44144,2
44145,2
44146,6
44147,8
44148,1
44149,11
44150,10
44151,7
44152,11
44153,7
44154,8
44155,9
44156,13
44157,13
44158,1
44159,13
44160,12
44161,13
44162,3
44163,1
44164,3
44165,12
44166,1
44167,7
44168,6
44169,6
44170,1
44171,3
44172,3
44173,2
44174,5
44175,8
44176,6
44177,5
44178,1
44179,3
44180,11
44181,5
44182,8
44183,1
44184,2
44185,4
44186,1
44187,1
44188,10
44189,2
44190,2
44191,2
44192,8
44193,9
44194,9
44195,9
44196,9
44197,6
44198,2
44199,2
44200,1
44201,6
44202,8
44203,6
44204,8
44205,13
44206,5
44207,9
44208,7
44209,12
44210,11
44211,13
44212,14
44213,14
44214,1
44215,5
44216,10
44217,5
44218,10
44219,5
44220,9
44221,8
44222,10
44223,2
44224,4
44225,7
44226,2
44227,2
44228,2
44229,2
44230,5
44231,5
44232,4
44233,3
44234,4
44235,6
44236,1
44237,6
44238,6
44239,7
44240,7
44241,6
44242,5
44243,5
44244,6
44245,7
44246,8
44247,5
44248,11
44249,9
44250,8
44251,8
44252,1
44253,3
44254,5
44255,3
44256,7
44257,6
44258,5
44259,1
44260,7
44261,5
44262,1
44263,1
44264,3
44265,6
44266,1
44267,8
44268,10
44269,9
44270,8
44271,3
44272,2
44273,7
44274,3
44275,4
44276,4
44277,7
44278,11
44279,10
44280,11
44281,1
44282,2
44283,2
44284,2
44285,2
44286,8
44287,8
44288,13
44289,7
44290,11
44291,9
44292,12
44293,10
44294,3
44295,10
44296,6
44297,2
44298,2
44299,3
44300,6
44301,6
44302,6
44303,3
44304,6
44305,10
44306,12
44307,10
44308,3
44309,10
44310,10
44311,11
44312,10
44313,10
44314,3
44315,9
44316,3
44317,7
44318,4
44319,2
44320,7
44321,5
44322,2
44323,2
44324,2
44325,3
44326,1
44327,3
44328,2
44329,4
44330,1
44331,4
44332,6
44333,1
44334,1
44335,5
44336,6
44337,4
44338,8
44339,6
44340,6
44341,4
44342,2
44343,2
44344,6
44345,6
44346,3
44347,8
44348,7
44349,5
44350,7
44351,4
44352,3
44353,4
44354,4
44355,9
44356,12
44357,8
44358,9
44359,10
44360,13
44361,5
44362,5
44363,5
44364,4
44365,4
44366,3
44367,3
44368,3
44369,3
44370,6
44371,5
44372,6
44373,5
44374,6
44375,12
44376,6
44377,6
44378,7
44379,10
44380,6
44381,5
44382,8
44383,1
44384,4
44385,6
44386,5
44387,5
44388,7
44389,4
44390,8
44391,11
44392,10
44393,5
44394,1
44395,4
44396,1
44397,3
44398,3
44399,2
44400,3
44401,5
44402,5
44403,4
44404,4
44405,6
44406,2
44407,3
44408,2
44409,7
44410,7
44411,10
44412,7
44413,11
44414,11
44415,7
44416,6
44417,7
44418,7
44419,2
44420,2
44421,2
44422,2
44423,4
44424,13
44425,9
44426,11
44427,11
44428,12
44429,6
44430,5
44431,5
44432,10
44433,9
44434,6
44435,6
44436,5
44437,11
44438,5
44439,11
44440,4
44441,4
44442,3
44443,7
44444,5
44445,5
44446,9
44447,9
44448,9
44449,9
44450,2
44451,5
44452,4
44453,7
44454,1
44455,5
44456,3
44457,3
44458,2
44459,9
44460,5
44461,4
44462,2
44463,2
44464,5
44465,1
44466,6
44467,5
44468,9
44469,4
44470,6
44471,6
44472,8
44473,1
44474,2
44475,2
44476,2
44477,5
44478,4
44479,4
44480,4
44481,1
44482,2
44483,1
44484,9
44485,8
44486,9
44487,9
44488,8
44489,10
44490,8
44491,3
44492,3
44493,3
44494,8
44495,8
44496,5
44497,7
44498,7
44499,4
44500,3
44501,4
44502,3
44503,1
44504,3
44505,4
44506,4
44507,6
44508,6
44509,6
44510,4
44511,2
44512,3
44513,7
44514,4
44515,4
44516,6
44517,9
44518,10
44519,2
44520,5
44521,4
44522,6
44523,4
44524,1
44525,2
44526,3
44527,3
44528,2
44529,11
44530,11
44531,11
44532,6
44533,7
44534,4
44535,1
44536,9
44537,1
44538,9
44539,5
44540,7
44541,11
44542,6
44543,3
44544,4
44545,4
44546,5
44547,2
44548,4
44549,4
44550,4
44551,10
44552,8
44553,8
44554,5
44555,4
44556,4
44557,5
44558,5
44559,6
44560,2
44561,2
44562,6
44563,4
44564,1
44565,3
44566,3
44567,13
44568,8
44569,9
44570,10
44571,8
44572,9
44573,5
44574,8
44575,2
44576,1
44577,1
44578,3
44579,4
44580,6
44581,4
44582,9
44583,9
44584,7
44585,4
44586,2
44587,4
44588,3
44589,2
44590,2
44591,3
44592,3
44593,1
44594,2
44595,2
44596,4
44597,2
44598,2
44599,4
44600,3
44601,4
44602,3
44603,7
44604,3
44605,2
44606,8
44607,8
44608,2
44609,4
44610,5
44611,4
44612,4
44613,5
44614,4
44615,8
44616,3
44617,1
44618,2
44619,8
44620,2
44621,4
44622,7
44623,9
44624,9
44625,9
44626,8
44627,11
44628,7
44629,2
44630,2
44631,6
44632,5
44633,6
44634,6
44635,8
44636,6
44637,1
44638,1
44639,5
44640,1
44641,2
44642,6
44643,9
44644,1
44645,2
44646,7
44647,7
44648,5
44649,4
44650,2
44651,4
44652,5
44653,5
44654,5
44655,4
44656,4
44657,1
44658,7
44659,9
44660,9
44661,6
44662,5
44663,5
44664,8
44665,1
44666,8
44667,8
44668,7
44669,8
44670,4
44671,11
44672,15
44673,15
44674,10
44675,7
44676,3
44677,5
44678,9
44679,7
44680,5
44681,9
44682,5
44683,8
44684,7
44685,1
44686,7
44687,11
44688,4
44689,6
44690,3
44691,5
44692,6
44693,7
44694,2
44695,2
44696,3
44697,1
44698,8
44699,7
44700,8
44701,8
44702,3
44703,8
44704,2
44705,5
44706,2
44707,4
44708,4
44709,6
44710,8
44711,7
44712,1
44713,1
44714,4
44715,5
44716,6
44717,4
44718,2
44719,5
44720,1
44721,3
44722,3
44723,4
44724,8
44725,9
44726,6
44727,6
44728,7
44729,3
44730,13
44731,4
44732,4
44733,6
44734,8
44735,9
44736,8
44737,9
44738,3
44739,11
44740,5
44741,5
44742,2
44743,3
44744,5
44745,1
44746,5
44747,7
44748,5
44749,7
44750,7
44751,7
44752,7
44753,1
44754,3
44755,3
44756,3
44757,3
44758,4
44759,1
44760,5
44761,12
44762,5
44763,6
44764,5
44765,13
44766,3
44767,8
44768,9
44769,8
44770,3
44771,2
44772,11
44773,2
44774,4
44775,3
44776,6
44777,9
44778,9
44779,5
44780,8
44781,5
44782,5
44783,4
44784,1
44785,2
44786,3
44787,6
44788,4
44789,2
44790,2
44791,2
44792,2
44793,4
44794,9
44795,6
44796,2
44797,2
44798,2
44799,3
44800,2
44801,7
44802,2
44803,6
44804,6
44805,10
44806,10
44807,6
44808,12
44809,4
44810,3
44811,3
44812,5
44813,2
44814,2
44815,10
44816,10
44817,9
44818,8
44819,6
44820,6
44821,7
44822,2
44823,15
44824,11
44825,4
44826,2
44827,4
44828,7
44829,5
44830,5
44831,6
44832,2
44833,1
44834,1
44835,6
44836,6
44837,6
44838,11
44839,11
44840,6
44841,3
44842,9
44843,8
44844,2
44845,2
44846,2
44847,5
44848,8
44849,6
44850,3
44851,8
44852,4
44853,5
44854,4
44855,4
44856,2
44857,12
44858,13
44859,13
44860,15
44861,2
44862,10
44863,8
44864,6
44865,9
44866,8
44867,11
44868,7
44869,4
44870,7
44871,1
44872,1
44873,7
44874,3
44875,3
44876,4
44877,3
44878,5
44879,5
44880,4
44881,7
44882,4
44883,9
44884,10
44885,4
44886,12
44887,8
44888,5
44889,14
44890,4
44891,8
44892,7
44893,11
44894,5
44895,6
44896,3
44897,8
44898,5
44899,3
44900,10
44901,10
44902,12
44903,10
44904,4
44905,4
44906,4
44907,8
44908,11
44909,7
44910,5
44911,5
44912,5
44913,1
44914,4
44915,14
44916,11
44917,14
44918,6
44919,5
44920,9
44921,8
44922,3
44923,2
44924,3
44925,2
44926,5
44927,12
44928,5
44929,4
44930,7
44931,3
44932,12
44933,10
44934,11
44935,14
44936,1
44937,4
44938,2
44939,2
44940,1
44941,1
44942,10
44943,8
44944,8
44945,3
44946,8
44947,13
44948,10
44949,4
44950,9
44951,5
44952,8
44953,6
44954,11
44955,8
44956,3
44957,5
44958,4
44959,1
44960,15
44961,12
44962,7
44963,4
44964,4
44965,7
44966,9
44967,7
44968,10
44969,4
44970,4
44971,4
44972,4
44973,14
44974,14
44975,14
44976,11
44977,2
44978,1
44979,2
44980,8
44981,8
44982,7
44983,2
44984,2
44985,1
44986,1
44987,12
44988,13
44989,12
44990,11
44991,9
44992,9
44993,9
44994,7
44995,7
44996,3
44997,6
44998,2
44999,12
45000,7
45001,7
45002,3
45003,2
45004,9
45005,5
45006,5
45007,5
45008,7
45009,2
45010,2
45011,7
45012,4
45013,2
45014,2
45015,2
45016,8
45017,4
45018,9
45019,9
45020,6
45021,6
45022,7
45023,4
45024,3
45025,4
45026,4
45027,4
45028,4
45029,4
45030,6
45031,11
45032,2
45033,1
45034,1
45035,2
45036,3
45037,2
45038,7
45039,7
45040,9
45041,9
45042,11
45043,3
45044,3
45045,3
45046,3
45047,3
45048,3
45049,5
45050,5
45051,2
45052,4
45053,1
45054,6
45055,7
45056,9
45057,15
45058,14
45059,1
45060,4
45061,3
45062,6
45063,3
45064,3
45065,2
45066,8
45067,5
45068,5
45069,5
45070,7
45071,4
45072,5
45073,4
45074,2
45075,3
45076,3
45077,8
45078,8
45079,1
45080,1
45081,3
45082,7
45083,10
45084,5
45085,8
45086,8
45087,6
45088,6
45089,5
45090,6
45091,2
45092,6
45093,5
45094,3
45095,11
45096,5
45097,1
45098,3
45099,11
45100,2
45101,3
45102,5
45103,9
45104,5
45105,8
45106,10
45107,11
45108,1
45109,1
45110,10
45111,11
45112,6
45113,4
45114,6
45115,7
45116,7
45117,3
45118,9
45119,3
45120,8
45121,2
45122,3
45123,6
45124,2
45125,5
45126,2
45127,5
45128,5
45129,6
45130,1
45131,5
45132,5
45133,5
45134,6
45135,10
45136,7
45137,7
45138,6
45139,2
45140,1
45141,4
45142,4
45143,3
45144,4
45145,1
45146,1
45147,10
45148,6
45149,6
45150,6
45151,6
45152,6
45153,8
45154,4
45155,2
45156,4
45157,6
45158,4
45159,8
45160,1
45161,1
45162,1
45163,2
45164,4
45165,2
45166,1
45167,1
45168,3
45169,5
45170,11
45171,5
45172,10
45173,5
45174,15
45175,10
45176,9
45177,10
45178,10
45179,8
45180,1
45181,3
45182,3
45183,11
45184,9
45185,11
45186,11
45187,11
45188,10
45189,10
45190,1
45191,5
45192,3
45193,4
45194,1
45195,1
45196,3
45197,10
45198,2
45199,4
45200,5
45201,2
45202,3
45203,6
45204,5
45205,6
45206,6
45207,6
45208,4
45209,11
45210,9
45211,4
45212,11
45213,11
45214,6
45215,8
45216,7
45217,4
45218,2
45219,5
45220,8
45221,8
45222,7
45223,9
45224,3
45225,1
45226,6
45227,6
45228,3
45229,9
45230,10
45231,13
45232,7
45233,11
45234,3
45235,4
45236,2
45237,4
45238,2
45239,2
45240,2
45241,3
45242,4
45243,10
45244,11
45245,2
45246,10
45247,3
45248,6
45249,6
45250,6
45251,4
45252,6
45253,7
45254,4
45255,4
45256,3
45257,1
45258,7
45259,7
45260,2
45261,5
45262,10
45263,7
45264,5
45265,7
45266,4
45267,7
45268,5
45269,2
45270,4
45271,4
45272,3
45273,5
45274,6
45275,6
45276,12
45277,11
45278,3
45279,3
45280,1
45281,7
45282,12
45283,2
45284,11
45285,7
45286,7
45287,3
45288,15
45289,14
45290,10
45291,4
45292,7
45293,2
45294,3
45295,2
45296,5
45297,1
45298,3
45299,3
45300,1
45301,1
45302,6
45303,7
45304,2
45305,6
45306,12
45307,10
45308,8
45309,3
45310,10
45311,2
45312,0
45313,2
45314,3
45315,2
45316,10
45317,11
45318,6
45319,13
45320,5
45321,6
45322,6
45323,6
45324,3
45325,3
45326,5
45327,6
45328,8
45329,10
45330,5
45331,5
45332,5
45333,7
45334,4
45335,8
45336,7
45337,5
45338,1
45339,10
45340,10
45341,6
45342,1
45343,4
45344,4
45345,10
45346,10
45347,10
45348,6
45349,5
45350,6
45351,6
45352,3
45353,7
45354,7
45355,7
45356,3
45357,3
45358,3
45359,4
45360,7
45361,7
45362,2
45363,9
45364,8
45365,5
45366,9
45367,6
45368,9
45369,9
45370,10
45371,1
45372,4
45373,3
45374,2
45375,1
45376,2
45377,5
45378,3
45379,3
45380,3
45381,8
45382,5
45383,3
45384,9
45385,9
45386,1
45387,3
45388,11
45389,12
45390,11
45391,11
45392,11
45393,10
45394,2
45395,6
45396,1
45397,7
45398,8
45399,8
45400,8
45401,11
45402,10
45403,7
45404,5
45405,8
45406,8
45407,1
45408,2
45409,6
45410,2
45411,3
45412,7
45413,9
45414,7
45415,8
45416,4
45417,9
45418,12
45419,8
45420,10
45421,7
45422,7
45423,9
45424,9
45425,2
45426,5
45427,6
45428,6
45429,5
45430,5
45431,8
45432,10
45433,5
45434,3
45435,3
45436,2
45437,2
45438,2
45439,2
45440,2
45441,1
45442,1
45443,3
45444,8
45445,7
45446,4
45447,4
45448,3
45449,2
45450,2
45451,2
45452,2
45453,1
45454,1
45455,1
45456,7
45457,5
45458,7
45459,6
45460,4
45461,4
45462,7
45463,10
45464,10
45465,7
45466,3
45467,8
45468,9
45469,8
45470,3
45471,5
45472,2
45473,2
45474,3
45475,5
45476,2
45477,4
45478,8
45479,9
45480,5
45481,5
45482,1
45483,7
45484,1
45485,3
45486,7
45487,6
45488,8
45489,10
45490,8
45491,8
45492,9
45493,2
45494,2
45495,1
45496,4
45497,2
45498,7
45499,4
45500,7
45501,7
45502,5
45503,4
45504,5
45505,8
45506,5
45507,3
45508,6
45509,1
45510,7
45511,11
45512,4
45513,10
45514,2
45515,2
45516,6
45517,2
45518,1
45519,2
45520,7
45521,2
45522,4
45523,9
45524,9
45525,9
45526,9
45527,7
45528,7
45529,8
45530,7
45531,1
45532,7
45533,2
45534,1
45535,5
45536,4
45537,3
45538,9
45539,2
45540,2
45541,5
45542,7
45543,2
45544,2
45545,9
45546,5
45547,5
45548,9
45549,7
45550,7
45551,6
45552,3
45553,1
45554,1
45555,1
45556,1
45557,1
45558,6
45559,10
45560,9
45561,13
45562,5
45563,5
45564,3
45565,11
45566,10
45567,7
45568,4
45569,1
45570,4
45571,1
45572,4
45573,4
45574,13
45575,13
45576,10
45577,1
45578,1
45579,3
45580,2
45581,6
45582,3
45583,3
45584,2
45585,2
45586,2
45587,2
45588,13
45589,9
45590,11
45591,11
45592,4
45593,6
45594,3
45595,6
45596,5
45597,4
45598,8
45599,2
45600,10
45601,7
45602,9
45603,10
45604,5
45605,5
45606,4
45607,5
45608,7
45609,7
45610,2
45611,1
45612,3
45613,5
45614,7
45615,10
45616,5
45617,8
45618,3
45619,5
45620,10
45621,4
45622,4
45623,8
45624,8
45625,8
45626,9
45627,2
45628,5
45629,3
45630,5
45631,2
45632,3
45633,3
45634,5
45635,7
45636,10
45637,3
45638,8
45639,3
45640,8
45641,7
45642,2
45643,5
45644,4
45645,7
45646,11
45647,12
45648,2
45649,1
45650,2
45651,1
45652,1
45653,6
45654,8
45655,10
45656,8
45657,5
45658,5
45659,2
45660,2
45661,10
45662,10
45663,6
45664,6
45665,6
45666,6
45667,2
45668,2
45669,5
45670,6
45671,8
45672,5
45673,1
45674,3
45675,6
45676,2
45677,4
45678,4
45679,7
45680,6
45681,3
45682,6
45683,7
45684,4
45685,7
45686,7
45687,5
45688,7
45689,7
45690,9
45691,10
45692,7
45693,6
45694,2
45695,6
45696,7
45697,3
45698,4
45699,6
45700,5
45701,6
45702,8
45703,6
45704,5
45705,9
45706,9
45707,11
45708,11
45709,9
45710,4
45711,7
45712,2
45713,4
45714,3
45715,3
45716,3
45717,4
45718,3
45719,3
45720,7
45721,6
45722,8
45723,3
45724,6
45725,11
45726,2
45727,1
45728,1
45729,3
45730,8
45731,1
45732,9
45733,9
45734,6
45735,12
45736,10
45737,7
45738,11
45739,11
45740,7
45741,9
45742,7
45743,4
45744,5
45745,5
45746,2
45747,3
45748,6
45749,4
45750,4
45751,6
45752,6
45753,7
45754,5
45755,8
45756,7
45757,7
45758,7
45759,6
45760,3
45761,9
45762,11
45763,2
45764,4
45765,7
45766,2
45767,3
45768,1
45769,6
45770,5
45771,10
45772,13
45773,8
45774,13
45775,13
45776,9
45777,7
45778,7
45779,7
45780,11
45781,5
45782,4
45783,6
45784,5
45785,5
45786,8
45787,8
45788,8
45789,1
45790,2
45791,4
45792,9
45793,8
45794,8
45795,9
45796,12
45797,12
45798,9
45799,10
45800,7
45801,8
45802,4
45803,7
45804,5
45805,9
45806,7
45807,7
45808,2
45809,4
45810,7
45811,4
45812,1
45813,6
45814,5
45815,5
45816,4
45817,5
45818,13
45819,11
45820,12
45821,12
45822,12
45823,9
45824,6
45825,12
45826,12
45827,11
45828,2
45829,8
45830,2
45831,2
45832,3
45833,5
45834,4
45835,1
45836,3
45837,1
45838,11
45839,8
45840,8
45841,10
45842,11
45843,6
45844,2
45845,9
45846,9
45847,10
45848,7
45849,3
45850,4
45851,6
45852,12
45853,2
45854,2
45855,4
45856,3
45857,10
45858,12
45859,11
45860,11
45861,3
45862,4
45863,10
45864,8
45865,1
45866,6
45867,5
45868,5
45869,14
45870,6
45871,1
45872,8
45873,3
45874,2
45875,4
45876,6
45877,3
45878,3
45879,4
45880,3
45881,1
45882,2
45883,2
45884,10
45885,1
45886,7
45887,7
45888,4
45889,2
45890,6
45891,8
45892,2
45893,7
45894,7
45895,4
45896,4
45897,2
45898,4
45899,4
45900,4
45901,1
45902,1
45903,6
45904,9
45905,2
45906,3
45907,1
45908,1
45909,1
45910,5
45911,10
45912,7
45913,7
45914,3
45915,3
45916,3
45917,3
45918,7
45919,4
45920,4
45921,2
45922,4
45923,4
45924,8
45925,10
45926,10
45927,5
45928,3
45929,2
45930,5
45931,1
45932,6
45933,6
45934,3
45935,9
45936,8
45937,4
45938,9
45939,8
45940,8
45941,9
45942,9
45943,11
45944,15
45945,1
45946,2
45947,1
45948,2
45949,10
45950,3
45951,5
45952,7
45953,12
45954,3
45955,4
45956,1
45957,5
45958,6
45959,6
45960,11
45961,6
45962,5
45963,8
45964,9
45965,3
45966,9
45967,3
45968,3
45969,9
45970,4
45971,9
45972,5
45973,8
45974,4
45975,9
45976,9
45977,7
45978,8
45979,9
45980,5
45981,2
45982,1
45983,1
45984,3
45985,5
45986,5
45987,2
45988,6
45989,14
45990,14
45991,12
45992,14
45993,4
45994,7
45995,2
45996,7
45997,1
45998,11
45999,13
46000,13
46001,6
46002,8
46003,8
46004,6
46005,4
46006,1
46007,12
46008,10
46009,4
46010,7
46011,12
46012,11
46013,11
46014,10
46015,6
46016,2
46017,2
46018,2
46019,2
46020,3
46021,4
46022,5
46023,7
46024,1
46025,1
46026,2
46027,4
46028,2
46029,5
46030,13
46031,6
46032,5
46033,5
46034,9
46035,5
46036,1
46037,1
46038,1
46039,2
46040,3
46041,8
46042,1
46043,1
46044,10
46045,6
46046,5
46047,8
46048,5
46049,5
46050,4
46051,5
46052,3
46053,2
46054,8
46055,1
46056,2
46057,2
46058,14
46059,2
46060,2
46061,2
46062,6
46063,3
46064,3
46065,7
46066,2
46067,13
46068,13
46069,12
46070,11
46071,12
46072,12
46073,8
46074,12
46075,5
46076,12
46077,9
46078,10
46079,4
46080,4
46081,4
46082,8
46083,4
46084,8
46085,4
46086,4
46087,11
46088,11
46089,3
46090,9
46091,5
46092,4
46093,4
46094,4
46095,8
46096,5
46097,5
46098,6
46099,8
46100,7
46101,5
46102,2
46103,5
46104,9
46105,9
46106,9
46107,9
46108,9
46109,4
46110,9
46111,9
46112,9
46113,9
46114,9
46115,12
46116,11
46117,9
46118,9
46119,13
46120,13
46121,14
46122,6
46123,3
46124,3
46125,3
46126,1
46127,1
46128,12
46129,11
46130,10
46131,1
46132,5
46133,3
46134,1
46135,10
46136,1
46137,1
46138,3
46139,4
46140,5
46141,5
46142,6
46143,9
46144,5
46145,4
46146,2
46147,4
46148,4
46149,4
46150,4
46151,2
46152,2
46153,2
46154,3
46155,3
46156,11
46157,11
46158,11
46159,6
46160,3
46161,5
46162,3
46163,5
46164,3
46165,1
46166,5
46167,15
46168,9
46169,15
46170,12
46171,15
46172,13
46173,9
46174,2
46175,1
46176,9
46177,8
46178,12
46179,9
46180,8
46181,2
46182,5
46183,5
46184,5
46185,2
46186,3
46187,3
46188,2
46189,8
46190,4
46191,7
46192,2
46193,8
46194,4
46195,2
46196,2
46197,2
46198,3
46199,2
46200,3
46201,6
46202,8
46203,1
46204,2
46205,5
46206,1
46207,1
46208,12
46209,2
46210,2
46211,8
46212,12
46213,12
46214,10
46215,12
46216,4
46217,4
46218,4
46219,3
46220,7
46221,8
46222,8
46223,1
46224,3
46225,2
46226,4
46227,3
46228,3
46229,2
46230,1
46231,2
46232,3
46233,6
46234,6
46235,8
46236,7
46237,5
46238,13
46239,12
46240,6
46241,1
46242,9
46243,1
46244,6
46245,6
46246,9
46247,7
46248,4
46249,4
46250,3
46251,4
46252,3
46253,3
46254,6
46255,6
46256,10
46257,6
46258,4
46259,2
46260,3
46261,8
46262,4
46263,1
46264,7
46265,6
46266,7
46267,7
46268,13
46269,3
46270,5
46271,4
46272,6
46273,1
46274,2
46275,4
46276,2
46277,13
46278,10
46279,4
46280,8
46281,10
46282,5
46283,7
46284,11
46285,7
46286,11
46287,5
46288,12
46289,9
46290,2
46291,5
46292,2
46293,5
46294,6
46295,2
46296,4
46297,1
46298,8
46299,6
46300,8
46301,9
46302,8
46303,3
46304,4
46305,4
46306,6
46307,6
46308,6
46309,7
46310,3
46311,8
46312,9
46313,7
46314,8
46315,7
46316,12
46317,5
46318,3
46319,3
46320,5
46321,7
46322,7
46323,2
46324,9
46325,5
46326,7
46327,7
46328,5
46329,2
46330,2
46331,2
46332,2
46333,5
46334,5
46335,2
46336,3
46337,1
46338,1
46339,1
46340,2
46341,8
46342,1
46343,3
46344,9
46345,13
46346,7
46347,7
46348,2
46349,3
46350,3
46351,3
46352,3
46353,2
46354,2
46355,8
46356,5
46357,1
46358,3
46359,6
46360,5
46361,8
46362,5
46363,8
46364,8
46365,8
46366,8
46367,1
46368,2
46369,7
46370,3
46371,1
46372,8
46373,8
46374,8
46375,6
46376,10
46377,2
46378,6
46379,2
46380,7
46381,4
46382,7
46383,7
46384,13
46385,8
46386,9
46387,8
46388,10
46389,3
46390,8
46391,7
46392,6
46393,1
46394,4
46395,10
46396,10
46397,7
46398,1
46399,7
46400,10
46401,12
46402,7
46403,12
46404,14
46405,13
46406,3
46407,5
46408,8
46409,7
46410,5
46411,4
46412,5
46413,4
46414,4
46415,10
46416,9
46417,7
46418,12
46419,1
46420,1
46421,1
46422,1
46423,1
46424,6
46425,3
46426,1
46427,6
46428,2
46429,8
46430,1
46431,2
46432,7
46433,1
46434,9
46435,4
46436,4
46437,2
46438,5
46439,5
46440,13
46441,13
46442,13
46443,8
46444,5
46445,6
46446,11
46447,3
46448,8
46449,8
46450,5
46451,3
46452,6
46453,8
46454,5
46455,4
46456,7
46457,2
46458,5
46459,3
46460,4
46461,6
46462,3
46463,6
46464,5
46465,7
46466,8
46467,3
46468,3
46469,5
46470,6
46471,5
46472,8
46473,8
46474,2
46475,2
46476,1
46477,5
46478,5
46479,4
46480,3
46481,1
46482,4
46483,3
46484,2
46485,2
46486,2
46487,10
46488,9
46489,10
46490,4
46491,6
46492,7
46493,8
46494,8
46495,4
46496,7
46497,5
46498,6
46499,9
46500,6
46501,11
46502,11
46503,2
46504,5
46505,2
46506,5
46507,4
46508,9
46509,7
46510,11
46511,8
46512,7
46513,12
46514,5
46515,9
46516,3
46517,2
46518,2
46519,10
46520,9
46521,10
46522,4
46523,5
46524,5
46525,4
46526,4
46527,4
46528,5
46529,2
46530,5
46531,5
